Date,BNF Straddle_gross_PnL,Brokerage,TransactionCharges,ClearingCharges,STT,GST,SEBI,StampDuty,TotalCharges,net_PNL,net_rets,Time,PNL,cum_pnl,month,Date
2021-03-18,5319.3445207896,80,10.79,6.47,4.53,17.51,0.04,1.29,120.64,5198.7045207896,1.7329015069,2021-03-18,5319.3445207896,150729.453230602,"Mar,2021",2021-03-18
2021-03-19,1679.6734006223,80,33.71,20.23,14.16,24.11,0.13,4.05,176.39,1503.2834006223,0.5010944669,2021-03-19,1679.6734006223,152409.126631224,"Mar,2021",2021-03-19
2021-03-22,-16960.6673311701,80,28.16,16.9,11.83,22.51,0.11,3.38,162.9,-17123.5673311701,-5.7078557771,2021-03-22,-16960.6673311701,135448.459300054,"Mar,2021",2021-03-22
2021-03-23,5736.6024941784,80,23.98,14.39,10.07,21.31,0.1,2.88,152.72,5583.8824941784,1.8612941647,2021-03-23,5736.6024941784,141185.061794233,"Mar,2021",2021-03-23
2021-03-24,9427.9887064816,80,18.01,10.81,7.56,19.59,0.07,2.16,138.2,9289.7887064816,3.0965962355,2021-03-24,9427.9887064816,150613.050500714,"Mar,2021",2021-03-24
2021-03-25,-2842.8188602517,80,11.36,6.82,4.77,17.67,0.05,1.36,122.03,-2964.8488602517,-0.9882829534,2021-03-25,-2842.8188602517,147770.231640462,"Mar,2021",2021-03-25
2021-03-26,10144.3445121951,80,32.53,19.52,13.66,23.77,0.13,3.9,173.52,9970.8245121951,3.3236081707,2021-03-26,10144.3445121951,157914.576152658,"Mar,2021",2021-03-26
2021-03-30,6216.0730088496,80,24.44,14.66,10.26,21.44,0.1,2.93,153.83,6062.2430088496,2.0207476696,2021-03-30,6216.0730088496,164130.649161507,"Mar,2021",2021-03-30
2021-03-31,2541.4864864865,80,17.16,10.3,7.21,19.34,0.07,2.06,136.14,2405.3464864865,0.8017821622,2021-03-31,2541.4864864865,166672.135647994,"Mar,2021",2021-03-31
2021-04-01,-3793.6122047244,80,10.9,6.54,4.58,17.54,0.04,1.31,120.92,-3914.5322047244,-1.3048440682,2021-04-01,-3793.6122047244,162878.523443269,"Apr,2021",2021-04-01
2021-04-05,5797.9675860273,80,25.97,15.58,10.91,21.88,0.1,3.12,157.56,5640.4075860273,1.880135862,2021-04-05,5797.9675860273,168676.491029297,"Apr,2021",2021-04-05
2021-04-06,11374.2634832337,80,25.65,15.39,10.77,21.79,0.1,3.08,156.79,11217.4734832337,3.7391578277,2021-04-06,11374.2634832337,180050.75451253,"Apr,2021",2021-04-06
2021-04-07,14820.498046875,80,21.78,13.07,9.15,20.67,0.09,2.61,147.36,14673.138046875,4.8910460156,2021-04-07,14820.498046875,194871.252559405,"Apr,2021",2021-04-07
2021-04-08,2021.9216417911,80,9.7,5.82,4.08,17.19,0.04,1.16,118,1903.9216417911,0.6346405473,2021-04-08,2021.9216417911,196893.174201196,"Apr,2021",2021-04-08
2021-04-09,1713.75,80,28.11,16.87,11.81,22.5,0.11,3.37,162.77,1550.98,0.5169933333,2021-04-09,1713.75,198606.924201196,"Apr,2021",2021-04-09
2021-04-12,6757.7205354305,80,25.64,15.38,10.77,21.78,0.1,3.08,156.76,6600.9605354305,2.2003201785,2021-04-12,6757.7205354305,205364.644736627,"Apr,2021",2021-04-12
2021-04-13,10741.2667417373,80,20.52,12.31,8.62,20.31,0.08,2.46,144.3,10596.9667417373,3.5323222472,2021-04-13,10741.2667417373,216105.911478364,"Apr,2021",2021-04-13
2021-04-15,4581.7176258993,80,9.73,5.84,4.09,17.2,0.04,1.17,118.06,4463.6576258993,1.4878858753,2021-04-15,4581.7176258993,220687.629104263,"Apr,2021",2021-04-15
2021-04-16,8389.3596332202,80,28.15,16.89,11.82,22.51,0.11,3.38,162.86,8226.4996332202,2.7421665444,2021-04-16,8389.3596332202,229076.988737484,"Apr,2021",2021-04-16
2021-04-19,5491.575,80,28.78,17.27,12.09,22.69,0.12,3.45,164.4,5327.175,1.775725,2021-04-19,5491.575,234568.563737484,"Apr,2021",2021-04-19
2021-04-20,-11166.4700483901,80,18.1,10.86,7.6,19.61,0.07,2.17,138.41,-11304.8800483901,-3.7682933495,2021-04-20,-11166.4700483901,223402.093689093,"Apr,2021",2021-04-20
2021-04-22,10803.6551696515,80,10.44,6.26,4.38,17.41,0.04,1.25,119.78,10683.8751696515,3.5612917232,2021-04-22,10803.6551696515,234205.748858745,"Apr,2021",2021-04-22
2021-04-23,-6121.0164571301,80,31.26,18.76,13.13,23.4,0.13,3.75,170.43,-6291.4464571301,-2.097148819,2021-04-23,-6121.0164571301,228084.732401615,"Apr,2021",2021-04-23
2021-04-26,-2015.3670092627,80,25.8,15.48,10.84,21.83,0.1,3.1,157.14,-2172.5070092627,-0.7241690031,2021-04-26,-2015.3670092627,226069.365392352,"Apr,2021",2021-04-26
2021-04-27,5038.7102633621,80,21.68,13.01,9.11,20.64,0.09,2.6,147.12,4891.5902633621,1.6305300878,2021-04-27,5038.7102633621,231108.075655714,"Apr,2021",2021-04-27
2021-04-28,14677.7791244475,80,15.18,9.11,6.38,18.77,0.06,1.82,131.32,14546.4591244475,4.8488197081,2021-04-28,14677.7791244475,245785.854780162,"Apr,2021",2021-04-28
2021-04-29,-5954.1346153846,80,10.18,6.11,4.28,17.33,0.04,1.22,119.16,-6073.2946153846,-2.0244315385,2021-04-29,-5954.1346153846,239831.720164777,"Apr,2021",2021-04-29
2021-04-30,-8855.4606446412,80,34.37,20.62,14.43,24.3,0.14,4.12,177.98,-9033.4406446412,-3.0111468815,2021-04-30,-8855.4606446412,230976.259520136,"Apr,2021",2021-04-30
2021-05-03,-12898.3133513123,80,25.63,15.38,10.76,21.78,0.1,3.08,156.73,-13055.0433513123,-4.3516811171,2021-05-03,-12898.3133513123,218077.946168824,"May,2021",2021-05-03
2021-05-04,-13148.7526574766,80,21.4,12.84,8.99,20.56,0.09,2.57,146.45,-13295.2026574766,-4.4317342192,2021-05-04,-13148.7526574766,204929.193511347,"May,2021",2021-05-04
2021-05-05,-11604.6774920378,80,19.03,11.42,7.99,19.88,0.08,2.28,140.67,-11745.3474920378,-3.9151158307,2021-05-05,-11604.6774920378,193324.516019309,"May,2021",2021-05-05
2021-05-06,-5257.4778106509,80,10.93,6.56,4.59,17.55,0.04,1.31,120.99,-5378.4678106509,-1.7928226036,2021-05-06,-5257.4778106509,188067.038208658,"May,2021",2021-05-06
2021-05-07,2120.5375854613,80,25.38,15.23,10.66,21.71,0.1,3.05,156.12,1964.4175854613,0.6548058618,2021-05-07,2120.5375854613,190187.57579412,"May,2021",2021-05-07
2021-05-10,11550.5628759197,80,20.42,12.25,8.58,20.28,0.08,2.45,144.07,11406.4928759197,3.802164292,2021-05-10,11550.5628759197,201738.138670039,"May,2021",2021-05-10
2021-05-11,3512.6162770391,80,14.13,8.48,5.93,18.47,0.06,1.7,128.76,3383.8562770391,1.1279520923,2021-05-11,3512.6162770391,205250.754947078,"May,2021",2021-05-11
2021-05-12,6402.3697370389,80,7.75,4.65,3.25,16.63,0.03,0.93,113.24,6289.1297370389,2.096376579,2021-05-12,6402.3697370389,211653.124684117,"May,2021",2021-05-12
2021-05-14,6132.4619262159,80,23.43,14.06,9.84,21.15,0.09,2.81,151.39,5981.0719262159,1.9936906421,2021-05-14,6132.4619262159,217785.586610333,"May,2021",2021-05-14
2021-05-17,5980.1350715704,80,18.38,11.03,7.72,19.69,0.07,2.21,139.09,5841.0450715704,1.9470150239,2021-05-17,5980.1350715704,223765.721681904,"May,2021",2021-05-17
2021-05-18,2804.9200033437,80,18.44,11.06,7.74,19.71,0.07,2.21,139.24,2665.6800033437,0.8885600011,2021-05-18,2804.9200033437,226570.641685247,"May,2021",2021-05-18
2021-05-19,-1263.1858199949,80,13.14,7.88,5.52,18.18,0.05,1.58,126.35,-1389.5358199949,-0.4631786067,2021-05-19,-1263.1858199949,225307.455865252,"May,2021",2021-05-19
2021-05-20,-682.0049488324,80,7.23,4.34,3.04,16.48,0.03,0.87,111.98,-793.9849488324,-0.2646616496,2021-05-20,-682.0049488324,224625.45091642,"May,2021",2021-05-20
2021-05-21,4187.0862453212,80,22.58,13.55,9.48,20.9,0.09,2.71,149.3,4037.7862453212,1.3459287484,2021-05-21,4187.0862453212,228812.537161741,"May,2021",2021-05-21
2021-05-24,-6408.6324839527,80,21.13,12.68,8.88,20.49,0.08,2.54,145.8,-6554.4324839527,-2.184810828,2021-05-24,-6408.6324839527,222403.904677789,"May,2021",2021-05-24
2021-05-25,3489.7502382205,80,18.01,10.8,7.56,19.59,0.07,2.16,138.19,3351.5602382205,1.1171867461,2021-05-25,3489.7502382205,225893.654916009,"May,2021",2021-05-25
2021-05-26,2116.5869845361,80,13.78,8.27,5.79,18.37,0.06,1.65,127.91,1988.6769845361,0.6628923282,2021-05-26,2116.5869845361,228010.241900545,"May,2021",2021-05-26
2021-05-27,-2816.2115020466,80,8.76,5.26,3.68,16.92,0.04,1.05,115.71,-2931.9215020466,-0.9773071673,2021-05-27,-2816.2115020466,225194.030398498,"May,2021",2021-05-27
2021-05-28,2025.9220007168,80,25.87,15.52,10.86,21.85,0.1,3.1,157.31,1868.6120007168,0.6228706669,2021-05-28,2025.9220007168,227219.952399215,"May,2021",2021-05-28
2021-05-31,3897.5699851962,80,20.36,12.22,8.55,20.26,0.08,2.44,143.92,3753.6499851962,1.2512166617,2021-05-31,3897.5699851962,231117.522384412,"May,2021",2021-05-31
2021-06-01,-4316.9218504573,80,15.94,9.57,6.7,18.99,0.06,1.91,133.18,-4450.1018504573,-1.4833672835,2021-06-01,-4316.9218504573,226800.600533954,"Jun,2021",2021-06-01
2021-06-02,1446.9915762002,80,12.01,7.21,5.05,17.86,0.05,1.44,123.62,1323.3715762002,0.4411238587,2021-06-02,1446.9915762002,228247.592110154,"Jun,2021",2021-06-02
2021-06-03,2132.1323795758,80,6.54,3.93,2.75,16.28,0.03,0.79,110.31,2021.8223795758,0.6739407932,2021-06-03,2132.1323795758,230379.72448973,"Jun,2021",2021-06-03
2021-06-04,-7061.6528733564,80,23.76,14.25,9.98,21.24,0.1,2.85,152.18,-7213.8328733564,-2.4046109578,2021-06-04,-7061.6528733564,223318.071616374,"Jun,2021",2021-06-04
2021-06-07,3979.2070925079,80,17.25,10.35,7.25,19.37,0.07,2.07,136.36,3842.8470925079,1.2809490308,2021-06-07,3979.2070925079,227297.278708882,"Jun,2021",2021-06-07
2021-06-08,2978.8078358209,80,13.12,7.87,5.51,18.18,0.05,1.57,126.31,2852.4978358209,0.9508326119,2021-06-08,2978.8078358209,230276.086544703,"Jun,2021",2021-06-08
2021-06-09,-1430.2947101872,80,10.19,6.12,4.28,17.34,0.04,1.22,119.19,-1549.4847101872,-0.5164949034,2021-06-09,-1430.2947101872,228845.791834515,"Jun,2021",2021-06-09
2021-06-10,-2702.0143442623,80,6.81,4.09,2.86,16.36,0.03,0.82,110.96,-2812.9743442623,-0.9376581148,2021-06-10,-2702.0143442623,226143.777490253,"Jun,2021",2021-06-10
2021-06-14,-2179.2491508841,80,16.43,9.86,6.9,19.13,0.07,1.97,134.35,-2313.5991508841,-0.771199717,2021-06-14,-2179.2491508841,223964.528339369,"Jun,2021",2021-06-14
2021-06-15,-478.4007116756,80,12.33,7.4,5.18,17.95,0.05,1.48,124.37,-602.7707116756,-0.2009235706,2021-06-15,-478.4007116756,223486.127627693,"Jun,2021",2021-06-15
2021-06-16,-2516.7589862802,80,10.96,6.57,4.6,17.56,0.04,1.31,121.05,-2637.8089862802,-0.8792696621,2021-06-16,-2516.7589862802,220969.368641413,"Jun,2021",2021-06-16
2021-06-17,-1257.8244707009,80,7.79,4.67,3.27,16.64,0.03,0.93,113.34,-1371.1644707009,-0.4570548236,2021-06-17,-1257.8244707009,219711.544170712,"Jun,2021",2021-06-17
2021-06-18,918.5038885044,80,20,12,8.4,20.16,0.08,2.4,143.05,775.4538885044,0.2584846295,2021-06-18,918.5038885044,220630.048059217,"Jun,2021",2021-06-18
2021-06-21,4917.098270034,80,19.33,11.6,8.12,19.97,0.08,2.32,141.4,4775.698270034,1.5918994233,2021-06-21,4917.098270034,225547.146329251,"Jun,2021",2021-06-21
2021-06-22,3231.7648290708,80,13.3,7.98,5.58,18.23,0.05,1.6,126.74,3105.0248290708,1.0350082764,2021-06-22,3231.7648290708,228778.911158322,"Jun,2021",2021-06-22
2021-06-23,2251.9163147265,80,11.11,6.67,4.67,17.6,0.04,1.33,121.42,2130.4963147265,0.7101654382,2021-06-23,2251.9163147265,231030.827473048,"Jun,2021",2021-06-23
2021-06-24,2681.3157931924,80,7.02,4.21,2.95,16.42,0.03,0.84,111.48,2569.8357931924,0.8566119311,2021-06-24,2681.3157931924,233712.143266241,"Jun,2021",2021-06-24
2021-06-25,2413.7784909774,80,19.16,11.5,8.05,19.92,0.08,2.3,141.01,2272.7684909774,0.757589497,2021-06-25,2413.7784909774,236125.921757218,"Jun,2021",2021-06-25
2021-06-28,286.6906410537,80,15.03,9.02,6.31,18.73,0.06,1.8,130.95,155.7406410537,0.051913547,2021-06-28,286.6906410537,236412.612398272,"Jun,2021",2021-06-28
2021-06-29,2470.4152463061,80,13.53,8.12,5.68,18.3,0.05,1.62,127.32,2343.0952463061,0.7810317488,2021-06-29,2470.4152463061,238883.027644578,"Jun,2021",2021-06-29
2021-06-30,2049.3668942259,80,9.73,5.84,4.09,17.2,0.04,1.17,118.05,1931.3168942259,0.6437722981,2021-06-30,2049.3668942259,240932.394538803,"Jun,2021",2021-06-30
2021-07-01,-344.1774000731,80,5.87,3.52,2.47,16.09,0.02,0.7,108.68,-452.8574000731,-0.1509524667,2021-07-01,-344.1774000731,240588.21713873,"Jul,2021",2021-07-01
2021-07-02,2218.1671118443,80,16.37,9.82,6.88,19.12,0.07,1.96,134.22,2083.9471118443,0.6946490373,2021-07-02,2218.1671118443,242806.384250575,"Jul,2021",2021-07-02
2021-07-05,-306.1460271795,80,12.03,7.22,5.05,17.86,0.05,1.44,123.65,-429.7960271795,-0.1432653424,2021-07-05,-306.1460271795,242500.238223395,"Jul,2021",2021-07-05
2021-07-06,1217.5270995333,80,9.48,5.69,3.98,17.13,0.04,1.14,117.45,1100.0770995333,0.3666923665,2021-07-06,1217.5270995333,243717.765322928,"Jul,2021",2021-07-06
2021-07-07,1424.5773320556,80,9.05,5.43,3.8,17.01,0.04,1.09,116.41,1308.1673320556,0.4360557774,2021-07-07,1424.5773320556,245142.342654984,"Jul,2021",2021-07-07
2021-07-08,-1220.6494566803,80,5.7,3.42,2.39,16.04,0.02,0.68,108.26,-1328.9094566803,-0.4429698189,2021-07-08,-1220.6494566803,243921.693198304,"Jul,2021",2021-07-08
2021-07-09,1289.4882386567,80,18.29,10.97,7.68,19.67,0.07,2.19,138.88,1150.6082386567,0.3835360796,2021-07-09,1289.4882386567,245211.18143696,"Jul,2021",2021-07-09
2021-07-12,1013.3254031901,80,13.37,8.02,5.62,18.25,0.05,1.6,126.92,886.40540319,0.2954684677,2021-07-12,1013.3254031901,246224.50684015,"Jul,2021",2021-07-12
2021-07-13,517.2042831657,80,10.15,6.09,4.26,17.32,0.04,1.22,119.08,398.1242831657,0.1327080944,2021-07-13,517.2042831657,246741.711123316,"Jul,2021",2021-07-13
2021-07-14,-1664.9841136292,80,8.76,5.26,3.68,16.92,0.04,1.05,115.7,-1780.6841136292,-0.5935613712,2021-07-14,-1664.9841136292,245076.727009687,"Jul,2021",2021-07-14
2021-07-15,1156.586001884,80,5.18,3.11,2.18,15.89,0.02,0.62,107,1049.586001884,0.3498620006,2021-07-15,1156.586001884,246233.313011571,"Jul,2021",2021-07-15
2021-07-16,365.0828804348,80,15.48,9.29,6.5,18.86,0.06,1.86,132.05,233.0328804348,0.0776776268,2021-07-16,365.0828804348,246598.395892006,"Jul,2021",2021-07-16
2021-07-19,-3189.0728015787,80,12.56,7.53,5.27,18.02,0.05,1.51,124.94,-3314.0128015787,-1.1046709339,2021-07-19,-3189.0728015787,243409.323090427,"Jul,2021",2021-07-19
2021-07-20,1900.1574927878,80,10.72,6.43,4.5,17.49,0.04,1.29,120.48,1779.6774927878,0.5932258309,2021-07-20,1900.1574927878,245309.480583215,"Jul,2021",2021-07-20
2021-07-22,-1619.7970588235,80,6.27,3.76,2.64,16.21,0.03,0.75,109.66,-1729.4570588235,-0.5764856863,2021-07-22,-1619.7970588235,243689.683524391,"Jul,2021",2021-07-22
2021-07-23,-5002.8587186992,80,15.7,9.42,6.6,18.92,0.06,1.88,132.59,-5135.4487186992,-1.7118162396,2021-07-23,-5002.8587186992,238686.824805692,"Jul,2021",2021-07-23
2021-07-26,422.4838118222,80,13.84,8.3,5.81,18.39,0.06,1.66,128.06,294.4238118222,0.0981412706,2021-07-26,422.4838118222,239109.308617514,"Jul,2021",2021-07-26
2021-07-27,1560.3003255086,80,12.05,7.23,5.06,17.87,0.05,1.45,123.71,1436.5903255086,0.4788634418,2021-07-27,1560.3003255086,240669.608943023,"Jul,2021",2021-07-27
2021-07-28,1122.1186333146,80,10.19,6.11,4.28,17.33,0.04,1.22,119.18,1002.9386333146,0.3343128778,2021-07-28,1122.1186333146,241791.727576338,"Jul,2021",2021-07-28
2021-07-29,1643.4490690356,80,5.91,3.54,2.48,16.1,0.02,0.71,108.76,1534.6890690356,0.511563023,2021-07-29,1643.4490690356,243435.176645373,"Jul,2021",2021-07-29
2021-07-30,302.6316296752,80,16.61,9.97,6.98,19.18,0.07,1.99,134.8,167.8316296752,0.0559438766,2021-07-30,302.6316296752,243737.808275048,"Jul,2021",2021-07-30
2021-08-02,69.8323819992,80,12.88,7.73,5.41,18.11,0.05,1.55,125.73,-55.8976180008,-0.0186325393,2021-08-02,69.8323819992,243807.640657048,"Aug,2021",2021-08-02
2021-08-03,2354.2418117067,80,10.84,6.51,4.55,17.52,0.04,1.3,120.77,2233.4718117067,0.7444906039,2021-08-03,2354.2418117067,246161.882468754,"Aug,2021",2021-08-03
2021-08-04,1733.4263290579,80,9.21,5.53,3.87,17.05,0.04,1.11,116.8,1616.6263290579,0.538875443,2021-08-04,1733.4263290579,247895.308797812,"Aug,2021",2021-08-04
2021-08-05,-1780.6926738444,80,7.45,4.47,3.13,16.55,0.03,0.89,112.52,-1893.2126738444,-0.6310708913,2021-08-05,-1780.6926738444,246114.616123968,"Aug,2021",2021-08-05
2021-08-06,2052.2764026629,80,19.52,11.71,8.2,20.02,0.08,2.34,141.86,1910.4164026629,0.6368054676,2021-08-06,2052.2764026629,248166.892526631,"Aug,2021",2021-08-06
2021-08-09,-84.0206609345,80,14.41,8.65,6.05,18.55,0.06,1.73,129.45,-213.4706609345,-0.071156887,2021-08-09,-84.0206609345,248082.871865696,"Aug,2021",2021-08-09
2021-08-10,-2969.5253403903,80,12.31,7.38,5.17,17.94,0.05,1.48,124.33,-3093.8553403903,-1.0312851135,2021-08-10,-2969.5253403903,245113.346525306,"Aug,2021",2021-08-10
2021-08-11,3175.8099036112,80,10.67,6.4,4.48,17.47,0.04,1.28,120.36,3055.4499036112,1.0184833012,2021-08-11,3175.8099036112,248289.156428917,"Aug,2021",2021-08-11
2021-08-12,1690.4144494215,80,6.28,3.77,2.64,16.21,0.03,0.75,109.67,1580.7444494215,0.5269148165,2021-08-12,1690.4144494215,249979.570878338,"Aug,2021",2021-08-12
2021-08-13,-695.7595515081,80,14.76,8.85,6.2,18.65,0.06,1.77,130.29,-826.0495515081,-0.2753498505,2021-08-13,-695.7595515081,249283.81132683,"Aug,2021",2021-08-13
2021-08-16,205.2574550477,80,12.72,7.63,5.34,18.06,0.05,1.53,125.33,79.9274550477,0.026642485,2021-08-16,205.2574550477,249489.068781878,"Aug,2021",2021-08-16
2021-08-17,1396.7757942429,80,9.57,5.74,4.02,17.16,0.04,1.15,117.68,1279.0957942429,0.4263652647,2021-08-17,1396.7757942429,250885.844576121,"Aug,2021",2021-08-17
2021-08-18,1622.0247653176,80,5.47,3.28,2.3,15.98,0.02,0.66,107.71,1514.3147653176,0.5047715884,2021-08-18,1622.0247653176,252507.869341439,"Aug,2021",2021-08-18
2021-08-20,1563.3933545009,80,16.98,10.19,7.13,19.29,0.07,2.04,135.69,1427.7033545009,0.4759011182,2021-08-20,1563.3933545009,254071.262695939,"Aug,2021",2021-08-20
2021-08-23,549.7135998433,80,13.03,7.82,5.47,18.15,0.05,1.56,126.1,423.6135998433,0.1412045333,2021-08-23,549.7135998433,254620.976295783,"Aug,2021",2021-08-23
2021-08-24,1226.320550699,80,12.14,7.28,5.1,17.9,0.05,1.46,123.92,1102.400550699,0.3674668502,2021-08-24,1226.320550699,255847.296846482,"Aug,2021",2021-08-24
2021-08-25,777.2542703982,80,9.37,5.62,3.93,17.1,0.04,1.12,117.18,660.0742703982,0.2200247568,2021-08-25,777.2542703982,256624.55111688,"Aug,2021",2021-08-25
2021-08-26,1072.9393073961,80,6.44,3.86,2.7,16.25,0.03,0.77,110.06,962.8793073961,0.3209597691,2021-08-26,1072.9393073961,257697.490424276,"Aug,2021",2021-08-26
2021-08-27,-1676.2783834142,80,15.62,9.37,6.56,18.9,0.06,1.87,132.38,-1808.6583834142,-0.6028861278,2021-08-27,-1676.2783834142,256021.212040862,"Aug,2021",2021-08-27
2021-08-30,1770.5710632682,80,12.87,7.72,5.41,18.11,0.05,1.54,125.71,1644.8610632682,0.5482870211,2021-08-30,1770.5710632682,257791.78310413,"Aug,2021",2021-08-30
2021-08-31,-144.5217091734,80,12.75,7.65,5.36,18.07,0.05,1.53,125.41,-269.9317091734,-0.0899772364,2021-08-31,-144.5217091734,257647.261394957,"Aug,2021",2021-08-31
2021-09-01,590.5967633651,80,10.6,6.36,4.45,17.45,0.04,1.27,120.18,470.4167633651,0.1568055878,2021-09-01,590.5967633651,258237.858158322,"Sep,2021",2021-09-01
2021-09-02,-933.429498405,80,5.87,3.52,2.47,16.09,0.02,0.7,108.69,-1042.119498405,-0.3473731661,2021-09-02,-933.429498405,257304.428659917,"Sep,2021",2021-09-02
2021-09-03,948.1481539575,80,17.19,10.31,7.22,19.35,0.07,2.06,136.2,811.9481539575,0.2706493847,2021-09-03,948.1481539575,258252.576813874,"Sep,2021",2021-09-03
2021-09-06,1159.5010490106,80,14.47,8.68,6.08,18.57,0.06,1.74,129.58,1029.9210490106,0.3433070163,2021-09-06,1159.5010490106,259412.077862885,"Sep,2021",2021-09-06
2021-09-07,-2300.444000254,80,12.56,7.54,5.27,18.02,0.05,1.51,124.94,-2425.384000254,-0.8084613334,2021-09-07,-2300.444000254,257111.633862631,"Sep,2021",2021-09-07
2021-09-08,545.2242704368,80,9.91,5.94,4.16,17.25,0.04,1.19,118.5,426.7242704368,0.1422414235,2021-09-08,545.2242704368,257656.858133068,"Sep,2021",2021-09-08
2021-09-09,1787.3397376029,80,6.19,3.71,2.6,16.18,0.02,0.74,109.44,1677.8997376029,0.5592999125,2021-09-09,1787.3397376029,259444.197870671,"Sep,2021",2021-09-09
2021-09-13,1453.5719688438,80,14.34,8.6,6.02,18.53,0.06,1.72,129.27,1324.3019688438,0.4414339896,2021-09-13,1453.5719688438,260897.769839514,"Sep,2021",2021-09-13
2021-09-14,-100.9199417698,80,10.3,6.18,4.33,17.37,0.04,1.24,119.44,-220.3599417698,-0.0734533139,2021-09-14,-100.9199417698,260796.849897745,"Sep,2021",2021-09-14
2021-09-15,1088.9682904388,80,8.32,4.99,3.5,16.8,0.03,1,114.64,974.3282904388,0.3247760968,2021-09-15,1088.9682904388,261885.818188183,"Sep,2021",2021-09-15
2021-09-16,-770.4283025618,80,4.88,2.93,2.05,15.8,0.02,0.59,106.26,-876.6883025618,-0.2922294342,2021-09-16,-770.4283025618,261115.389885622,"Sep,2021",2021-09-16
2021-09-17,-3164.0598976387,80,19.85,11.91,8.34,20.12,0.08,2.38,142.68,-3306.7398976387,-1.1022466325,2021-09-17,-3164.0598976387,257951.329987983,"Sep,2021",2021-09-17
2021-09-20,-2793.0637549616,80,15.53,9.32,6.52,18.87,0.06,1.86,132.16,-2925.2237549616,-0.975074585,2021-09-20,-2793.0637549616,255158.266233021,"Sep,2021",2021-09-20
2021-09-21,-1687.9937493368,80,15.94,9.57,6.7,18.99,0.06,1.91,133.17,-1821.1637493368,-0.6070545831,2021-09-21,-1687.9937493368,253470.272483685,"Sep,2021",2021-09-21
2021-09-22,1377.9125094254,80,11.88,7.13,4.99,17.82,0.05,1.43,123.28,1254.6325094254,0.4182108365,2021-09-22,1377.9125094254,254848.18499311,"Sep,2021",2021-09-22
2021-09-23,2497.3594808582,80,7.41,4.45,3.11,16.53,0.03,0.89,112.42,2384.9394808582,0.794979827,2021-09-23,2497.3594808582,257345.544473968,"Sep,2021",2021-09-23
2021-09-24,1379.5624260767,80,19.88,11.93,8.35,20.12,0.08,2.39,142.74,1236.8224260767,0.412274142,2021-09-24,1379.5624260767,258725.106900045,"Sep,2021",2021-09-24
2021-09-27,-1351.1474204035,80,17.25,10.35,7.24,19.37,0.07,2.07,136.34,-1487.4874204035,-0.4958291401,2021-09-27,-1351.1474204035,257373.959479641,"Sep,2021",2021-09-27
2021-09-28,602.8058546119,80,15.5,9.3,6.51,18.86,0.06,1.86,132.09,470.7158546119,0.1569052849,2021-09-28,602.8058546119,257976.765334253,"Sep,2021",2021-09-28
2021-09-29,2454.6645369139,80,12.9,7.74,5.42,18.12,0.05,1.55,125.77,2328.8945369139,0.776298179,2021-09-29,2454.6645369139,260431.429871167,"Sep,2021",2021-09-29
2021-09-30,-2005.4060526324,80,8.92,5.35,3.75,16.97,0.04,1.07,116.09,-2121.4960526324,-0.7071653509,2021-09-30,-2005.4060526324,258426.023818535,"Sep,2021",2021-09-30
2021-10-01,1007.2179611888,80,23.44,14.07,9.85,21.15,0.09,2.81,151.41,855.8079611887,0.2852693204,2021-10-01,1007.2179611888,259433.241779724,"Oct,2021",2021-10-01
2021-10-04,1763.3919992393,80,17.36,10.41,7.29,19.4,0.07,2.08,136.62,1626.7719992393,0.5422573331,2021-10-04,1763.3919992393,261196.633778963,"Oct,2021",2021-10-04
2021-10-05,2645.6762392138,80,14.14,8.48,5.94,18.47,0.06,1.7,128.79,2516.8862392138,0.8389620797,2021-10-05,2645.6762392138,263842.310018177,"Oct,2021",2021-10-05
2021-10-06,-2254.4294364861,80,10.28,6.17,4.32,17.36,0.04,1.23,119.39,-2373.8194364861,-0.7912731455,2021-10-06,-2254.4294364861,261587.880581691,"Oct,2021",2021-10-06
